id,name,genre,price,neighborhood,hours,rate,kids
1,Albert,Japanese,cheap,Brooklyn,11:00-20:00,5,TRUE
2,Int,Chinese,expensive,Flushing,11:00-20:00,5,FALSE
3,Jubilee,Indian,expensive,Manhattan,11:00-20:00,3,TRUE
4,Dami,American,cheap,Long Island City,11:00-20:00,2,TRUE
5,Home,Italian,cheap,Brooklyn,11:00-20:00,3,FALSE
6,Shuoen,Italian,expensive,Brooklyn,11:00-20:00,2,TRUE
7,Wendys,Indian,medium,Long Island City,11:00-20:00,3,TRUE
8,UME,Japanese,expensive,Flushing,11:00-20:00,3,TRUE
9,Beiingduck,Korean,cheap,Long Island City,11:00-20:00,3,TRUE
10,Xiao,Indian,cheap,Brooklyn,11:00-20:00,1,TRUE
11,Brightspace,Italian,medium,Brooklyn,11:00-20:00,1,TRUE
12,McD,Korean,expensive,Manhattan,11:00-20:00,5,FALSE
13,Kbbq,Chinese,expensive,Long Island City,11:00-20:00,2,FALSE
14,McD,Indian,cheap,Manhattan,11:00-20:00,1,FALSE
15,Wendys,Indian,medium,Manhattan,11:00-20:00,5,TRUE
16,Sqlshit,Italian,medium,Brooklyn,11:00-20:00,4,TRUE
17,Korhdo,Chinese,medium,Manhattan,11:00-20:00,2,FALSE
18,CHINAH,Italian,cheap,Flushing,11:00-20:00,4,FALSE
19,Roastpork,Italian,expensive,Long Island City,11:00-20:00,1,TRUE
20,KFC,Chinese,cheap,Brooklyn,11:00-20:00,4,FALSE
21,Jumba,Japanese,cheap,Manhattan,11:00-20:00,3,FALSE
22,FLfood,Japanese,cheap,Brooklyn,11:00-20:00,4,FALSE
23,Xiao,Indian,cheap,Brooklyn,11:00-20:00,2,TRUE
24,Vrt,Chinese,cheap,Long Island City,11:00-20:00,1,FALSE
25,Longs,Japanese,cheap,Long Island City,11:00-20:00,2,FALSE
26,CHINAH,Japanese,cheap,Manhattan,11:00-20:00,1,FALSE
27,Yez,Italian,medium,Flushing,11:00-20:00,2,TRUE
28,Ibjdw,Italian,cheap,Brooklyn,11:00-20:00,3,FALSE
29,Nick,Korean,cheap,Flushing,11:00-20:00,3,TRUE
30,Roastpork,Chinese,expensive,Manhattan,11:00-20:00,1,TRUE
31,Roastpork,American,cheap,Manhattan,11:00-20:00,1,TRUE
32,Ti,Chinese,expensive,Flushing,11:00-20:00,1,FALSE
33,Korhdo,Chinese,expensive,Long Island City,11:00-20:00,2,TRUE
34,Toto,Italian,expensive,Brooklyn,11:00-20:00,5,FALSE
35,Mon,Korean,medium,Brooklyn,11:00-20:00,1,TRUE
36,Dami,Korean,expensive,Manhattan,11:00-20:00,1,FALSE
37,Alluwant,Indian,medium,Long Island City,11:00-20:00,5,TRUE
38,Korhdo,Italian,cheap,Long Island City,11:00-20:00,3,FALSE
39,Ibjdw,American,medium,Flushing,11:00-20:00,1,FALSE
40,Bluebar,Korean,expensive,Brooklyn,11:00-20:00,5,FALSE
41,Manhattangood,Chinese,medium,Brooklyn,11:00-20:00,1,FALSE
42,KFC,Italian,expensive,Flushing,11:00-20:00,5,TRUE
43,Sutd,Japanese,medium,Manhattan,11:00-20:00,4,TRUE
44,Bkfood,Chinese,expensive,Brooklyn,11:00-20:00,4,TRUE
45,Brightspace,Italian,expensive,Brooklyn,11:00-20:00,1,TRUE
46,Alluwant,Italian,cheap,Brooklyn,11:00-20:00,5,TRUE
47,Int,Indian,expensive,Long Island City,11:00-20:00,5,TRUE
48,Xia,Italian,cheap,Long Island City,11:00-20:00,2,FALSE
49,Shuoen,Korean,expensive,Long Island City,11:00-20:00,2,TRUE
50,Hotdogbest,Italian,medium,Brooklyn,11:00-20:00,5,TRUE
51,Zamm,American,expensive,Brooklyn,11:00-20:00,1,TRUE
52,LOVE,Chinese,medium,Manhattan,11:00-20:00,5,TRUE
53,UME,Indian,medium,Manhattan,11:00-20:00,5,FALSE
54,Kbbq,American,medium,Flushing,11:00-20:00,4,FALSE
55,Wendys,Japanese,cheap,Flushing,11:00-20:00,2,FALSE
56,Dbshit,Korean,cheap,Manhattan,11:00-20:00,5,TRUE
57,Bluebar,Japanese,expensive,Brooklyn,11:00-20:00,2,FALSE
58,Sutd,Korean,medium,Manhattan,11:00-20:00,4,FALSE
59,Rows,American,medium,Manhattan,11:00-20:00,2,FALSE
60,Albert,Japanese,cheap,Brooklyn,11:00-20:00,3,FALSE
61,Home,Italian,medium,Brooklyn,11:00-20:00,3,TRUE
62,Bkfood,American,expensive,Manhattan,11:00-20:00,3,FALSE
63,Tues,Chinese,cheap,Flushing,11:00-20:00,4,TRUE
64,Hotdogbest,Japanese,medium,Long Island City,11:00-20:00,3,FALSE
65,Sutd,Korean,expensive,Flushing,11:00-20:00,3,TRUE
66,FLfood,Indian,cheap,Flushing,11:00-20:00,3,TRUE
67,Nick,American,medium,Brooklyn,11:00-20:00,1,FALSE
68,Mon,American,expensive,Long Island City,11:00-20:00,4,FALSE
69,Mustard,Japanese,medium,Brooklyn,11:00-20:00,5,TRUE
70,Ibjdw,Italian,medium,Brooklyn,11:00-20:00,1,FALSE
71,Citybar,American,medium,Manhattan,11:00-20:00,5,FALSE
72,Kbbq,Italian,medium,Manhattan,11:00-20:00,4,TRUE
73,Mustard,Chinese,cheap,Brooklyn,11:00-20:00,5,TRUE
74,Albert,Indian,expensive,Long Island City,11:00-20:00,5,FALSE
75,Yez,American,medium,Flushing,11:00-20:00,4,TRUE
76,Kbbq,Indian,medium,Brooklyn,11:00-20:00,3,FALSE
77,Dbshit,Italian,expensive,Manhattan,11:00-20:00,4,TRUE
78,NYCbest,Italian,cheap,Manhattan,11:00-20:00,2,FALSE
79,Jumba,Indian,medium,Brooklyn,11:00-20:00,4,TRUE
80,Korhdo,American,cheap,Flushing,11:00-20:00,3,FALSE
81,Manhattangood,Italian,cheap,Long Island City,11:00-20:00,4,TRUE
82,KFC,American,medium,Brooklyn,11:00-20:00,2,FALSE
83,Zamm,Italian,expensive,Manhattan,11:00-20:00,1,FALSE
84,Nick,Korean,medium,Brooklyn,11:00-20:00,2,TRUE
85,Citybar,Korean,medium,Manhattan,11:00-20:00,5,TRUE
86,UME,Japanese,medium,Manhattan,11:00-20:00,2,FALSE
87,Mon,Chinese,medium,Brooklyn,11:00-20:00,3,FALSE
88,Fuzhou,Korean,cheap,Manhattan,11:00-20:00,1,TRUE
89,Dbshit,American,expensive,Long Island City,11:00-20:00,5,TRUE
